M	.gitignore
D	backup index's 09012025/index_backup_flickword_stats.html
D	backup index's 09012025/index_backup_search_layout.html
D	backup index's 09012025/index_broken.html
D	backup index's 09012025/index_old.html
D	backup index's 09012025/indexb4l18Nstrip.html
D	backup index's 09012025/test_functionality.html
D	backup_20250902_130607/js/app.js
D	backup_20250902_130607/js/functions-clean.js
D	backup_20250902_130607/js/functions.js
D	backup_20250902_130607/js/i18n.js
D	backup_20250903_181036/android/.gitignore
D	backup_20250903_181036/android/.idea/.gitignore
D	backup_20250903_181036/android/.idea/AndroidProjectSystem.xml
D	backup_20250903_181036/android/.idea/compiler.xml
D	backup_20250903_181036/android/.idea/deploymentTargetSelector.xml
D	backup_20250903_181036/android/.idea/deviceManager.xml
D	backup_20250903_181036/android/.idea/migrations.xml
D	backup_20250903_181036/android/.idea/misc.xml
D	backup_20250903_181036/android/.idea/runConfigurations.xml
D	backup_20250903_181036/android/app/.gitignore
D	backup_20250903_181036/android/app/build.gradle
D	backup_20250903_181036/android/app/capacitor.build.gradle
D	backup_20250903_181036/android/app/proguard-rules.pro
D	backup_20250903_181036/android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java
D	backup_20250903_181036/android/app/src/main/AndroidManifest.xml
D	backup_20250903_181036/android/app/src/main/java/com/TravisL/tvtracker/MainActivity.java
D	backup_20250903_181036/android/app/src/main/res/drawable-land-hdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-land-mdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-land-xhdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-land-xxhdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-land-xxxhdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-port-hdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-port-mdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-port-xhdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-port-xxhdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-port-xxxhdpi/splash.png
D	backup_20250903_181036/android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
D	backup_20250903_181036/android/app/src/main/res/drawable/ic_launcher_background.xml
D	backup_20250903_181036/android/app/src/main/res/drawable/splash.png
D	backup_20250903_181036/android/app/src/main/res/layout/activity_main.xml
D	backup_20250903_181036/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
D	backup_20250903_181036/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
D	backup_20250903_181036/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
D	backup_20250903_181036/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
D	backup_20250903_181036/android/app/src/main/res/values/ic_launcher_background.xml
D	backup_20250903_181036/android/app/src/main/res/values/strings.xml
D	backup_20250903_181036/android/app/src/main/res/values/styles.xml
D	backup_20250903_181036/android/app/src/main/res/xml/file_paths.xml
D	backup_20250903_181036/android/app/src/test/java/com/getcapacitor/myapp/ExampleUnitTest.java
D	backup_20250903_181036/android/build.gradle
D	backup_20250903_181036/android/capacitor.settings.gradle
D	backup_20250903_181036/android/gradle.properties
D	backup_20250903_181036/android/gradle/wrapper/gradle-wrapper.jar
D	backup_20250903_181036/android/gradle/wrapper/gradle-wrapper.properties
D	backup_20250903_181036/android/gradlew
D	backup_20250903_181036/android/gradlew.bat
D	backup_20250903_181036/android/settings.gradle
D	backup_20250903_181036/android/variables.gradle
D	backup_20250903_181036/ios/.gitignore
D	backup_20250903_181036/ios/App/App.xcodeproj/project.pbxproj
D	backup_20250903_181036/ios/App/App.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
D	backup_20250903_181036/ios/App/App/AppDelegate.swift
D	backup_20250903_181036/ios/App/App/Assets.xcassets/AppIcon.appiconset/AppIcon-512@2x.png
D	backup_20250903_181036/ios/App/App/Assets.xcassets/AppIcon.appiconset/Contents.json
D	backup_20250903_181036/ios/App/App/Assets.xcassets/Contents.json
D	backup_20250903_181036/ios/App/App/Assets.xcassets/Splash.imageset/Contents.json
D	backup_20250903_181036/ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732-1.png
D	backup_20250903_181036/ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732-2.png
D	backup_20250903_181036/ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732.png
D	backup_20250903_181036/ios/App/App/Base.lproj/LaunchScreen.storyboard
D	backup_20250903_181036/ios/App/App/Base.lproj/Main.storyboard
D	backup_20250903_181036/ios/App/App/Info.plist
D	backup_20250903_181036/ios/App/Podfile
D	backup_20250903_181036/www/README.md
D	backup_20250903_181036/www/TMDB_API_SETUP.md
D	backup_20250903_181036/www/firebase-config.js
D	backup_20250903_181036/www/flickword-refs.txt
D	backup_20250903_181036/www/js/app.js
D	backup_20250903_181036/www/js/functions-clean.js
D	backup_20250903_181036/www/js/functions.js
D	backup_20250903_181036/www/js/i18n.js
D	backup_20250903_181036/www/styles/components.css
D	backup_20250903_181036/www/styles/main.css
D	backup_20250903_181036/www/styles/mobile.css
D	backup_20250903_181036/www/tmdb-config.js
D	backup_20250903_181036/www/www/README.md
D	backup_20250903_181036/www/www/TMDB_API_SETUP.md
D	backup_20250903_181036/www/www/firebase-config.js
D	backup_20250903_181036/www/www/flickword-refs.txt
D	backup_20250903_181036/www/www/js/app.js
D	backup_20250903_181036/www/www/js/functions-clean.js
D	backup_20250903_181036/www/www/js/functions.js
D	backup_20250903_181036/www/www/js/i18n.js
D	backup_20250903_181036/www/www/scripts/inline-script-01.js
D	backup_20250903_181036/www/www/styles/components.css
D	backup_20250903_181036/www/www/styles/main.css
D	backup_20250903_181036/www/www/styles/mobile.css
D	backup_20250903_181036/www/www/tmdb-config.js
A	backups/backup_v14.3_20250908_165215/BACKUP_SUMMARY.md
A	backups/backup_v14.3_20250908_165215/LANGUAGE_SWITCHING_CONFIRMATION.md
A	backups/backup_v14.3_20250908_165215/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	backups/backup_v14.3_20250908_165215/capacitor.config.json
R100	backup_20250903_181036/www/dir-tree.txt	backups/backup_v14.3_20250908_165215/dir-tree.txt
A	backups/backup_v14.3_20250908_165215/features/flickword-v2.html
R098	backup_20250903_181036/www/www/features/flickword.html	backups/backup_v14.3_20250908_165215/features/flickword.html
A	backups/backup_v14.3_20250908_165215/firebase-config.js
R100	backup_20250903_181036/www/icons/icon-144.png	backups/backup_v14.3_20250908_165215/icons/icon-144.png
R100	backup_20250903_181036/www/icons/icon-192.png	backups/backup_v14.3_20250908_165215/icons/icon-192.png
R100	backup_20250903_181036/www/icons/icon-512.png	backups/backup_v14.3_20250908_165215/icons/icon-512.png
A	backups/backup_v14.3_20250908_165215/img/spotlight-fallback-16x9.svg
A	backups/backup_v14.3_20250908_165215/index.html
A	backups/backup_v14.3_20250908_165215/js/app.js
R100	backup_20250902_130607/js/bootstrap.js	backups/backup_v14.3_20250908_165215/js/bootstrap.js
A	backups/backup_v14.3_20250908_165215/js/common-utils.js
A	backups/backup_v14.3_20250908_165215/js/debug-utils.js
A	backups/backup_v14.3_20250908_165215/js/dom-cache.js
A	backups/backup_v14.3_20250908_165215/js/error-handler.js
A	backups/backup_v14.3_20250908_165215/js/flags.js
A	backups/backup_v14.3_20250908_165215/js/functions.js
A	backups/backup_v14.3_20250908_165215/js/home-sections-config.js
A	backups/backup_v14.3_20250908_165215/js/i18n.js
A	backups/backup_v14.3_20250908_165215/js/language-manager.js
R069	backup_20250903_181036/www/www/js/utils.js	backups/backup_v14.3_20250908_165215/js/utils.js
A	backups/backup_v14.3_20250908_165215/js/visibility-manager.js
R100	backup_20250903_181036/www/manifest.json	backups/backup_v14.3_20250908_165215/manifest.json
A	backups/backup_v14.3_20250908_165215/netlify.toml
R100	backup_20250903_181036/netlify/functions/feedback.js	backups/backup_v14.3_20250908_165215/netlify/functions/feedback.js
R100	backup_20250903_181036/netlify/functions/tmdb.js	backups/backup_v14.3_20250908_165215/netlify/functions/tmdb.js
A	backups/backup_v14.3_20250908_165215/package.json
A	backups/backup_v14.3_20250908_165215/scripts/auth.js
A	backups/backup_v14.3_20250908_165215/scripts/card-size-test.js
A	backups/backup_v14.3_20250908_165215/scripts/community-spotlight.js
R100	backup_20250902_130607/scripts/compat-utils.js	backups/backup_v14.3_20250908_165215/scripts/compat-utils.js
A	backups/backup_v14.3_20250908_165215/scripts/curated-debug-test.js
A	backups/backup_v14.3_20250908_165215/scripts/curated-lists.js
A	backups/backup_v14.3_20250908_165215/scripts/curated-rows.js
A	backups/backup_v14.3_20250908_165215/scripts/curated-seed.js
A	backups/backup_v14.3_20250908_165215/scripts/currently-watching-fix-test.js
A	backups/backup_v14.3_20250908_165215/scripts/currently-watching-preview.js
A	backups/backup_v14.3_20250908_165215/scripts/duplicate-fix-test.js
A	backups/backup_v14.3_20250908_165215/scripts/episode-tracking.js
A	backups/backup_v14.3_20250908_165215/scripts/feedback-tile.js
R100	backup_20250902_130607/scripts/flickword-home-only.js.txt	backups/backup_v14.3_20250908_165215/scripts/flickword-home-only.js.txt
A	backups/backup_v14.3_20250908_165215/scripts/inline-script-01.js
R054	backup_20250903_181036/www/scripts/inline-script-02.js	backups/backup_v14.3_20250908_165215/scripts/inline-script-02.js
A	backups/backup_v14.3_20250908_165215/scripts/inline-script-03.js
A	backups/backup_v14.3_20250908_165215/scripts/list-actions.js
A	backups/backup_v14.3_20250908_165215/scripts/next-up-this-week.js
A	backups/backup_v14.3_20250908_165215/scripts/notifications.js
A	backups/backup_v14.3_20250908_165215/scripts/play-along.js
A	backups/backup_v14.3_20250908_165215/scripts/polyfill.js
A	backups/backup_v14.3_20250908_165215/scripts/pro-gate.js
A	backups/backup_v14.3_20250908_165215/scripts/refactor-validation.js
A	backups/backup_v14.3_20250908_165215/scripts/safe-console-replacement.js
A	backups/backup_v14.3_20250908_165215/scripts/search-functionality-test.js
A	backups/backup_v14.3_20250908_165215/scripts/search-page-test.js
A	backups/backup_v14.3_20250908_165215/scripts/search-tips.js
A	backups/backup_v14.3_20250908_165215/scripts/series-org.js
A	backups/backup_v14.3_20250908_165215/scripts/share-modal.js
A	backups/backup_v14.3_20250908_165215/scripts/simple-search-test.js
A	backups/backup_v14.3_20250908_165215/scripts/simple-tab-manager.js
A	backups/backup_v14.3_20250908_165215/scripts/spotlight.js
A	backups/backup_v14.3_20250908_165215/scripts/theaters-near-me.js
A	backups/backup_v14.3_20250908_165215/scripts/tmdb-seed.js
A	backups/backup_v14.3_20250908_165215/scripts/trivia.js
A	backups/backup_v14.3_20250908_165215/split-manifest.json
R100	backup_20250903_181036/www/split_exact/index.split.html	backups/backup_v14.3_20250908_165215/split_exact/index.split.html
R098	backup_20250903_181036/www/www/split_exact/scripts/inline-script-01.js	backups/backup_v14.3_20250908_165215/split_exact/scripts/inline-script-01.js
R091	backup_20250903_181036/www/www/split_exact/scripts/inline-script-02.js	backups/backup_v14.3_20250908_165215/split_exact/scripts/inline-script-02.js
R100	backup_20250902_130607/scripts/inline-script-03.js	backups/backup_v14.3_20250908_165215/split_exact/scripts/inline-script-03.js
R100	backup_20250903_181036/www/split-manifest.json	backups/backup_v14.3_20250908_165215/split_exact/split-manifest.json
R100	backup_20250903_181036/www/split_exact/styles/inline-style-01.css	backups/backup_v14.3_20250908_165215/split_exact/styles/inline-style-01.css
R100	backup_20250903_181036/www/split_exact/styles/inline-style-02.css	backups/backup_v14.3_20250908_165215/split_exact/styles/inline-style-02.css
A	backups/backup_v14.3_20250908_165215/styles/components.css
R095	backup_20250903_181036/www/styles/inline-style-01.css	backups/backup_v14.3_20250908_165215/styles/inline-style-01.css
R059	backup_20250903_181036/www/www/styles/inline-style-02.css	backups/backup_v14.3_20250908_165215/styles/inline-style-02.css
A	backups/backup_v14.3_20250908_165215/styles/main.css
A	backups/backup_v14.3_20250908_165215/styles/mobile.css
R100	backup_20250903_181036/www/sw.js	backups/backup_v14.3_20250908_165215/sw.js
A	backups/backup_v14.3_20250908_165215/tmdb-config.js
A	backups/backup_v14.4_card_standardization_20250908_171454/BACKUP_SUMMARY.md
A	backups/backup_v14.4_card_standardization_20250908_171454/LANGUAGE_SWITCHING_CONFIRMATION.md
A	backups/backup_v14.4_card_standardization_20250908_171454/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	backups/backup_v14.4_card_standardization_20250908_171454/capacitor.config.json
R100	backup_20250903_181036/www/www/dir-tree.txt	backups/backup_v14.4_card_standardization_20250908_171454/dir-tree.txt
A	backups/backup_v14.4_card_standardization_20250908_171454/features/flickword-v2.html
R098	backup_20250903_181036/www/features/flickword.html	backups/backup_v14.4_card_standardization_20250908_171454/features/flickword.html
A	backups/backup_v14.4_card_standardization_20250908_171454/firebase-config.js
A	backups/backup_v14.4_card_standardization_20250908_171454/functions/feedback.js
A	backups/backup_v14.4_card_standardization_20250908_171454/functions/tmdb.js
R100	backup_20250903_181036/www/www/icons/icon-144.png	backups/backup_v14.4_card_standardization_20250908_171454/icons/icon-144.png
R100	backup_20250903_181036/www/www/icons/icon-192.png	backups/backup_v14.4_card_standardization_20250908_171454/icons/icon-192.png
R100	backup_20250903_181036/www/www/icons/icon-512.png	backups/backup_v14.4_card_standardization_20250908_171454/icons/icon-512.png
A	backups/backup_v14.4_card_standardization_20250908_171454/img/spotlight-fallback-16x9.svg
A	backups/backup_v14.4_card_standardization_20250908_171454/index.html
A	backups/backup_v14.4_card_standardization_20250908_171454/js/app.js
R100	backup_20250903_181036/www/js/bootstrap.js	backups/backup_v14.4_card_standardization_20250908_171454/js/bootstrap.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/common-utils.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/debug-utils.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/dom-cache.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/error-handler.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/flags.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/functions.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/home-sections-config.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/i18n.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/language-manager.js
R069	backup_20250903_181036/www/js/utils.js	backups/backup_v14.4_card_standardization_20250908_171454/js/utils.js
A	backups/backup_v14.4_card_standardization_20250908_171454/js/visibility-manager.js
R100	backup_20250903_181036/www/www/manifest.json	backups/backup_v14.4_card_standardization_20250908_171454/manifest.json
A	backups/backup_v14.4_card_standardization_20250908_171454/netlify.toml
A	backups/backup_v14.4_card_standardization_20250908_171454/package.json
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/auth.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/card-size-test.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/community-spotlight.js
R100	backup_20250903_181036/www/scripts/compat-utils.js	backups/backup_v14.4_card_standardization_20250908_171454/scripts/compat-utils.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/components/Card.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/curated-debug-test.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/curated-lists.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/curated-rows.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/curated-seed.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/currently-watching-fix-test.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/currently-watching-preview.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/duplicate-fix-test.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/episode-tracking.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/feedback-tile.js
R100	backup_20250903_181036/www/scripts/flickword-home-only.js.txt	backups/backup_v14.4_card_standardization_20250908_171454/scripts/flickword-home-only.js.txt
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/inline-script-01.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/inline-script-02.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/inline-script-03.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/list-actions.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/next-up-this-week.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/notifications.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/play-along.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/polyfill.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/pro-gate.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/refactor-validation.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/safe-console-replacement.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/search-functionality-test.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/search-page-test.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/search-tips.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/series-org.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/share-modal.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/simple-search-test.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/simple-tab-manager.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/spotlight.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/theaters-near-me.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/tmdb-seed.js
A	backups/backup_v14.4_card_standardization_20250908_171454/scripts/trivia.js
A	backups/backup_v14.4_card_standardization_20250908_171454/split-manifest.json
R100	backup_20250903_181036/www/www/split_exact/index.split.html	backups/backup_v14.4_card_standardization_20250908_171454/split_exact/index.split.html
R098	backup_20250903_181036/www/split_exact/scripts/inline-script-01.js	backups/backup_v14.4_card_standardization_20250908_171454/split_exact/scripts/inline-script-01.js
R091	backup_20250902_130607/scripts/inline-script-02.js	backups/backup_v14.4_card_standardization_20250908_171454/split_exact/scripts/inline-script-02.js
R100	backup_20250903_181036/www/split_exact/scripts/inline-script-03.js	backups/backup_v14.4_card_standardization_20250908_171454/split_exact/scripts/inline-script-03.js
R100	backup_20250903_181036/www/split_exact/split-manifest.json	backups/backup_v14.4_card_standardization_20250908_171454/split_exact/split-manifest.json
R100	backup_20250903_181036/www/www/split_exact/styles/inline-style-01.css	backups/backup_v14.4_card_standardization_20250908_171454/split_exact/styles/inline-style-01.css
R100	backup_20250903_181036/www/www/split_exact/styles/inline-style-02.css	backups/backup_v14.4_card_standardization_20250908_171454/split_exact/styles/inline-style-02.css
A	backups/backup_v14.4_card_standardization_20250908_171454/styles/components.css
R095	backup_20250903_181036/www/www/styles/inline-style-01.css	backups/backup_v14.4_card_standardization_20250908_171454/styles/inline-style-01.css
R059	backup_20250903_181036/www/styles/inline-style-02.css	backups/backup_v14.4_card_standardization_20250908_171454/styles/inline-style-02.css
A	backups/backup_v14.4_card_standardization_20250908_171454/styles/main.css
A	backups/backup_v14.4_card_standardization_20250908_171454/styles/mobile.css
