features\flickword.html:6:  <title>FlickWord</title>
js\functions.js:316:  if (gamesPlayed) gamesPlayed.textContent = appData.flickword?.gamesPlayed || 0;
js\functions.js:336:window.startFlickWordGame = function startFlickWordGame() {
js\functions.js:337:  showNotification('FlickWord game starting soon! 🎮', 'success');
scripts\inline-script-01.js:88:        // Initialize FlickWord integration
scripts\inline-script-01.js:89:        this.initializeFlickWord();
scripts\inline-script-01.js:988:        // FlickWord Integration Methods
scripts\inline-script-01.js:989:        initializeFlickWord() {
scripts\inline-script-01.js:990:          console.log('🎯 Initializing FlickWord integration');
scripts\inline-script-01.js:992:          // Feature flag - set to false to disable FlickWord
scripts\inline-script-01.js:993:          const enableFlickWord = true;
scripts\inline-script-01.js:995:          if (!enableFlickWord) {
scripts\inline-script-01.js:996:            console.log('🚫 FlickWord disabled by feature flag');
scripts\inline-script-01.js:1000:          // Show the FlickWord container
scripts\inline-script-01.js:1001:          const flickwordContainer = document.querySelector('.flickword-container');
scripts\inline-script-01.js:1002:          if (flickwordContainer) {
scripts\inline-script-01.js:1003:            flickwordContainer.style.display = 'block';
scripts\inline-script-01.js:1007:          this.setupFlickWordEventListeners();
scripts\inline-script-01.js:1011:          this.updateFlickWordStats();
scripts\inline-script-01.js:1036:        setupFlickWordEventListeners() {
scripts\inline-script-01.js:1037:          const playBtn = document.getElementById('playFlickwordBtn');
scripts\inline-script-01.js:1039:            playBtn.addEventListener('click', () => this.openFlickWord());
scripts\inline-script-01.js:1042:          // Listen for FlickWord results
scripts\inline-script-01.js:1045:            if (msg.type === 'flickword:result') {
scripts\inline-script-01.js:1046:              this.handleFlickWordResult(msg);
scripts\inline-script-01.js:1047:            } else if (msg.type === 'flickword:close') {
scripts\inline-script-01.js:1049:              console.log('🎯 FlickWord closed');
scripts\inline-script-01.js:1054:        openFlickWord() {
scripts\inline-script-01.js:1055:          console.log('🎯 Opening FlickWord');
scripts\inline-script-01.js:1064:          const flickwordUrl = `/features/flickword.html?date=${iso}`;
scripts\inline-script-01.js:1067:          window.open(flickwordUrl, '_blank');
scripts\inline-script-01.js:1092:            const motivationEl = document.getElementById('flickwordMotivation');
scripts\inline-script-01.js:1107:        updateFlickWordStats() {
scripts\inline-script-01.js:1109:          const results = JSON.parse(localStorage.getItem('flickword:results') || '{}');
scripts\inline-script-01.js:1152:        handleFlickWordResult(result) {
scripts\inline-script-01.js:1153:          console.log('🎯 FlickWord result received:', result);
scripts\inline-script-01.js:1156:          const results = JSON.parse(localStorage.getItem('flickword:results') || '{}');
scripts\inline-script-01.js:1158:          localStorage.setItem('flickword:results', JSON.stringify(results));
scripts\inline-script-01.js:1161:          this.updateFlickWordStats();
scripts\inline-script-02.js:209:          // Quote and FlickWord translations
scripts\inline-script-02.js:213:          flickword_daily_challenge: "FlickWord Daily Challenge",
scripts\inline-script-02.js:510:          // Quote and FlickWord translations
scripts\inline-script-02.js:513:          flickword_daily_challenge: "FlickWord Desafío Diario",
split_exact\index.split.html:133:      <!-- FlickWord Daily Challenge Card -->
split_exact\index.split.html:134:      <div id="flickwordCard" class="flickword-card" style="display: none;">
split_exact\index.split.html:135:        <div class="flickword-header">
split_exact\index.split.html:136:          <h3 class="flickword-title">🎯 Daily Word Challenge <span class="onboarding-hint"><span class="tooltip">A fun bonus game to play while you're here! Try to guess today's word.</span></span></h3>
split_exact\index.split.html:137:          <div class="flickword-countdown" id="dailyCountdown">⏱ 00:00:00</div>
split_exact\index.split.html:139:        <div class="flickword-stats">
split_exact\index.split.html:153:        <div class="flickword-actions">
split_exact\index.split.html:154:          <button id="playFlickwordBtn" class="btn primary">Play Today's Word</button>
split_exact\index.split.html:155:          <div class="flickword-hint">💡 Hint: Today's word starts with "<span id="wordHint">?</span>"</div>
split_exact\scripts\inline-script-01.js:78:        // Initialize FlickWord integration
split_exact\scripts\inline-script-01.js:79:        this.initializeFlickWord();
split_exact\scripts\inline-script-01.js:960:        // FlickWord Integration Methods
split_exact\scripts\inline-script-01.js:961:        initializeFlickWord() {
split_exact\scripts\inline-script-01.js:962:          console.log('🎯 Initializing FlickWord integration');
split_exact\scripts\inline-script-01.js:964:          // Feature flag - set to false to disable FlickWord
split_exact\scripts\inline-script-01.js:965:          const enableFlickWord = true;
split_exact\scripts\inline-script-01.js:967:          if (!enableFlickWord) {
split_exact\scripts\inline-script-01.js:968:            console.log('🚫 FlickWord disabled by feature flag');
split_exact\scripts\inline-script-01.js:972:          // Show the FlickWord card
split_exact\scripts\inline-script-01.js:973:          const flickwordCard = document.getElementById('flickwordCard');
split_exact\scripts\inline-script-01.js:974:          if (flickwordCard) {
split_exact\scripts\inline-script-01.js:975:            flickwordCard.style.display = 'block';
split_exact\scripts\inline-script-01.js:979:          this.setupFlickWordEventListeners();
split_exact\scripts\inline-script-01.js:983:          this.updateFlickWordStats();
split_exact\scripts\inline-script-01.js:1009:        setupFlickWordEventListeners() {
split_exact\scripts\inline-script-01.js:1010:          const playBtn = document.getElementById('playFlickwordBtn');
split_exact\scripts\inline-script-01.js:1012:            playBtn.addEventListener('click', () => this.openFlickWord());
split_exact\scripts\inline-script-01.js:1015:          // Listen for FlickWord results
split_exact\scripts\inline-script-01.js:1018:            if (msg.type === 'flickword:result') {
split_exact\scripts\inline-script-01.js:1019:              this.handleFlickWordResult(msg);
split_exact\scripts\inline-script-01.js:1020:            } else if (msg.type === 'flickword:close') {
split_exact\scripts\inline-script-01.js:1022:              console.log('🎯 FlickWord closed');
split_exact\scripts\inline-script-01.js:1027:        openFlickWord() {
split_exact\scripts\inline-script-01.js:1028:          console.log('🎯 Opening FlickWord');
split_exact\scripts\inline-script-01.js:1037:          const flickwordUrl = `/features/flickword.html?date=${iso}`;
split_exact\scripts\inline-script-01.js:1040:          window.open(flickwordUrl, '_blank');
split_exact\scripts\inline-script-01.js:1063:        updateFlickWordStats() {
split_exact\scripts\inline-script-01.js:1065:          const results = JSON.parse(localStorage.getItem('flickword:results') || '{}');
split_exact\scripts\inline-script-01.js:1119:        handleFlickWordResult(result) {
split_exact\scripts\inline-script-01.js:1120:          console.log('🎯 FlickWord result received:', result);
split_exact\scripts\inline-script-01.js:1123:          const results = JSON.parse(localStorage.getItem('flickword:results') || '{}');
split_exact\scripts\inline-script-01.js:1125:          localStorage.setItem('flickword:results', JSON.stringify(results));
split_exact\scripts\inline-script-01.js:1128:          this.updateFlickWordStats();
split_exact\styles\inline-style-01.css:84:      .dark-mode .flickword-card {
split_exact\styles\inline-style-01.css:241:      /* FlickWord Card Styling */
split_exact\styles\inline-style-01.css:242:      .flickword-card {
split_exact\styles\inline-style-01.css:251:        animation: flickwordSlideIn 0.9s ease-out 0.6s both;
split_exact\styles\inline-style-01.css:254:      @keyframes flickwordSlideIn {
split_exact\styles\inline-style-01.css:265:      .flickword-card:hover {
split_exact\styles\inline-style-01.css:270:      .flickword-header {
split_exact\styles\inline-style-01.css:277:      .flickword-title {
split_exact\styles\inline-style-01.css:284:      .flickword-countdown {
split_exact\styles\inline-style-01.css:295:      .flickword-stats {
split_exact\styles\inline-style-01.css:326:      .flickword-actions {
split_exact\styles\inline-style-01.css:330:      .flickword-hint {
split_exact\styles\inline-style-01.css:338:      /* Mobile responsiveness for FlickWord */
split_exact\styles\inline-style-01.css:340:        .flickword-stats {
split_exact\styles\inline-style-01.css:349:        .flickword-header {
styles\components.css:848:/* FlickWord Container Styling */
styles\components.css:849:.quote-flickword-container {
styles\components.css:854:  animation: flickwordSlideIn 0.9s ease-out 0.6s both;
styles\components.css:910:/* FlickWord Card Styling */
styles\components.css:911:.flickword-card {
styles\components.css:927:@keyframes flickwordSlideIn {
styles\components.css:938:.flickword-card:hover {
styles\components.css:970:.flickword-title {
styles\components.css:978:.flickword-timer-section {
styles\components.css:986:.flickword-countdown {
styles\components.css:1002:.flickword-motivation {
styles\components.css:1016:.flickword-stats {
styles\components.css:1048:.flickword-actions {
styles\components.css:1056:/* Mobile responsiveness for Quote and FlickWord */
styles\components.css:1058:  .quote-flickword-container {
styles\components.css:1070:  .flickword-card {
styles\components.css:1076:  .flickword-stats {
styles\components.css:1085:  .flickword-header {
styles\inline-style-01.css:84:      .dark-mode .flickword-card {
styles\inline-style-01.css:241:      /* FlickWord Container Styling */
styles\inline-style-01.css:242:      .quote-flickword-container {
styles\inline-style-01.css:247:        animation: flickwordSlideIn 0.9s ease-out 0.6s both;
styles\inline-style-01.css:303:      /* FlickWord Card Styling */
styles\inline-style-01.css:304:      .flickword-card {
styles\inline-style-01.css:320:      @keyframes flickwordSlideIn {
styles\inline-style-01.css:331:      .flickword-card:hover {
styles\inline-style-01.css:363:      .flickword-title {
styles\inline-style-01.css:371:      .flickword-timer-section {
styles\inline-style-01.css:379:      .flickword-countdown {
styles\inline-style-01.css:395:      .flickword-motivation {
styles\inline-style-01.css:409:      .flickword-stats {
styles\inline-style-01.css:441:      .flickword-actions {
styles\inline-style-01.css:449:      /* Mobile responsiveness for FlickWord */
styles\inline-style-01.css:451:        .quote-flickword-container {
styles\inline-style-01.css:463:        .flickword-card {
styles\inline-style-01.css:469:        .flickword-stats {
styles\inline-style-01.css:478:        .flickword-header {
styles\main.css:88:.dark-mode .flickword-card {
styles\mobile.css:153:  /* FlickWord adjustments */
styles\mobile.css:154:  .flickword-container {
styles\mobile.css:158:  .flickword-card {
styles\mobile.css:163:  .flickword-title {
styles\mobile.css:167:  .flickword-countdown {
styles\mobile.css:172:  .flickword-stats {
